master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004006, averaging: 0.002288, send: 0.001046 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.003712 seconds at img 58099
master-1  | [Master] total sync took 0.012861 seconds at img 28099
slaver-1  | [Slaver] total sync took 0.016190 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.006844 seconds at img 58199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.064106, averaging: 0.002790, send: 0.003097 seconds at img 28199
master-1  | [Master] total sync took 0.073582 seconds at img 28199
slaver-1  | [Slaver] total sync took 0.012434 seconds at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000642, recv: 0.271777 seconds at img 58299
slaver-1  | [Slaver] total sync took 0.275487 seconds at img 58299
master-1  | [Master] Received weights from slaver at img 28299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000562, averaging: 0.002111, send: 0.001110 seconds at img 28299
master-1  | [Master] total sync took 0.006568 seconds at img 28299
master-1  | [Master] Received weights from slaver at img 28399
slaver-1  | [Slaver] Sent weights to master at img 58399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001999, recv: 0.004635 seconds at img 58399
slaver-1  | [Slaver] total sync took 0.010209 seconds at img 58399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.197352, averaging: 0.002537, send: 0.001969 seconds at img 28399
master-1  | [Master] total sync took 0.205370 seconds at img 28399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000631, averaging: 0.002705, send: 0.001033 seconds at img 28499
master-1  | [Master] total sync took 0.008201 seconds at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000852, recv: 0.113439 seconds at img 58499
slaver-1  | [Slaver] total sync took 0.118309 seconds at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001017, recv: 0.006721 seconds at img 58599
slaver-1  | [Slaver] total sync took 0.010553 seconds at img 58599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.319448, averaging: 0.002492, send: 0.001693 seconds at img 28599
master-1  | [Master] total sync took 0.330107 seconds at img 28599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.170640, averaging: 0.002454, send: 0.001444 seconds at img 28699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000917, recv: 0.005192 seconds at img 58699
master-1  | [Master] total sync took 0.178152 seconds at img 28699
slaver-1  | [Slaver] total sync took 0.009670 seconds at img 58699
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Received weights from slaver at img 28799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.371539, averaging: 0.002686, send: 0.000884 seconds at img 28799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000964, recv: 0.005275 seconds at img 58799
master-1  | [Master] total sync took 0.377689 seconds at img 28799
slaver-1  | [Slaver] total sync took 0.009346 seconds at img 58799
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Received weights from slaver at img 28899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001019, recv: 0.004917 seconds at img 58899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021184, averaging: 0.002289, send: 0.001824 seconds at img 28899
slaver-1  | [Slaver] total sync took 0.008804 seconds at img 58899
master-1  | [Master] total sync took 0.028420 seconds at img 28899
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000503, averaging: 0.002090, send: 0.001213 seconds at img 28999
master-1  | [Master] total sync took 0.006519 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000522, recv: 0.126936 seconds at img 58999
slaver-1  | [Slaver] total sync took 0.130386 seconds at img 58999
master-1  | *** Average loss after 29000 images: 0.083069 ***
slaver-1  | *** Average loss after 59000 images: 0.045800 ***
master-1  | *** After 29000 images: 94.20% accuracy ***
slaver-1  | *** After 59000 images: 94.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 29099
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004554, averaging: 0.005251, send: 0.001441 seconds at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001547, recv: 0.007669 seconds at img 59099
master-1  | [Master] total sync took 0.014850 seconds at img 29099
slaver-1  | [Slaver] total sync took 0.014977 seconds at img 59099
master-1  | [Master] Received weights from slaver at img 29199
slaver-1  | [Slaver] Sent weights to master at img 59199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001148, recv: 0.003121 seconds at img 59199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006253, averaging: 0.002458, send: 0.001413 seconds at img 29199
master-1  | [Master] total sync took 0.013520 seconds at img 29199
slaver-1  | [Slaver] total sync took 0.010628 seconds at img 59199
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Received weights from slaver at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000988, recv: 0.005172 seconds at img 59299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047714, averaging: 0.002761, send: 0.001362 seconds at img 29299
slaver-1  | [Slaver] total sync took 0.009738 seconds at img 59299
master-1  | [Master] total sync took 0.056352 seconds at img 29299
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Received weights from slaver at img 29399
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.015259 seconds at img 59399
master-1  | [Master] recv: 0.001035, averaging: 0.002414, send: 0.001299 seconds at img 29399
slaver-1  | [Slaver] total sync took 0.020314 seconds at img 59399
master-1  | [Master] total sync took 0.012119 seconds at img 29399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000846, averaging: 0.002131, send: 0.000979 seconds at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000817, recv: 0.019732 seconds at img 59499
master-1  | [Master] total sync took 0.006926 seconds at img 29499
slaver-1  | [Slaver] total sync took 0.028999 seconds at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001190, recv: 0.004935 seconds at img 59599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026757, averaging: 0.002476, send: 0.001175 seconds at img 29599
master-1  | [Master] total sync took 0.035010 seconds at img 29599
slaver-1  | [Slaver] total sync took 0.012091 seconds at img 59599
slaver-1  | [Slaver] Sent weights to master at img 59699
master-1  | [Master] Received weights from slaver at img 29699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001037, recv: 0.004826 seconds at img 59699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034394, averaging: 0.003148, send: 0.001641 seconds at img 29699
master-1  | [Master] total sync took 0.042826 seconds at img 29699
slaver-1  | [Slaver] total sync took 0.011399 seconds at img 59699
slaver-1  | [Slaver] Sent weights to master at img 59799
master-1  | [Master] Received weights from slaver at img 29799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020946, averaging: 0.002266, send: 0.001310 seconds at img 29799
master-1  | [Master] total sync took 0.027957 seconds at img 29799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000856, recv: 0.013806 seconds at img 59799
slaver-1  | [Slaver] total sync took 0.019897 seconds at img 59799
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Received weights from slaver at img 29899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.206602, averaging: 0.001941, send: 0.001256 seconds at img 29899
master-1  | [Master] total sync took 0.212274 seconds at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000993, recv: 0.003582 seconds at img 59899
slaver-1  | [Slaver] total sync took 0.011778 seconds at img 59899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000550, recv: 0.075497 seconds at img 59999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002154, averaging: 0.004850, send: 0.001149 seconds at img 29999
slaver-1  | [Slaver] total sync took 0.079203 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.013778 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 280.05 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 281.26 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
